No,Surname,Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv,Gender
255,ODUOR,OMBAKA CHRISTINE,41,SIAYA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
256,OMWAMBA,VIOLET,41,SIAYA,27,JUBILEE PARTY,JP,Female
257,AKUMU,GRACE ADHIAMBO,42,KISUMU,61,CITIZENS CONVENTION PARTY,CCP,Female
258,ANYANGO,BEATRICE OKALO,42,KISUMU,27,JUBILEE PARTY,JP,Female
259,BUYU,ROZAAH AKINYI,42,KISUMU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
260,ODHIAMBO,HULDA ATIENO,42,KISUMU,IND,INDEPENDENT,IND,Female
261,JUMA,FLORENCE REBECCA,43,HOMA BAY,IND,INDEPENDENT,IND,Female
262,OKUNA,LILIAN ACHIENG,43,HOMA BAY,27,JUBILEE PARTY,JP,Female
263,WANGA,GLADYS ATIENO NYASUNA,43,HOMA BAY,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
264,APELA,AGNES ACHIENG,44,MIGORI,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
265,BHOKE,ANGELLAH BEVIN,44,MIGORI,49,FEDERAL PARTY OF KENYA,FPK,Female
266,MOHAMMED,FATUMA ZAINAB,44,MIGORI,IND,INDEPENDENT,IND,Female
267,NCHAMAH,BHOKE CHRISTINE,44,MIGORI,27,JUBILEE PARTY,JP,Female
268,OCHIENG,PAMELA AWUOR,44,MIGORI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
269,OHANYA,ROSELINE AKINYI,44,MIGORI,62,AMANI NATIONAL CONGRESS,ANC,Female
270,AUNGA,GLADYS KEMUNTO,45,KISII,34,SAFINA,SAFINA,Female
271,DORICE,ABURI,45,KISII,27,JUBILEE PARTY,JP,Female
272,KERAA,MARY SALLY,45,KISII,IND,INDEPENDENT,IND,Female
273,KEROSI,REBECCAH KEMUMA,45,KISII,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
274,MARWA,LILIAN KEMUNTO,45,KISII,62,AMANI NATIONAL CONGRESS,ANC,Female
275,MASENGE,ANNE KERUBO,45,KISII,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
276,MONGARE,LINET NYAETI,45,KISII,19,KENYA SOCIAL CONGRESS,KSC,Female
277,MOSE,ISABELLA BOCHABERI,45,KISII,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
278,OMBUI,NORAH MORAA,45,KISII,9,KENYA NATIONAL CONGRESS,KNC,Female
279,ONCHABO,PAMELLA MORAA,45,KISII,25,PROGRESSIVE PARTY OF KENYA,PPOK,Female
280,ONDERI,VICKY NYABOKE,45,KISII,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
281,ONGERA,JANET,45,KISII,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
282,CHAE,ALICE NYANCHOKA,46,NYAMIRA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
283,KOMENDA,JANET BOCHABERI,46,NYAMIRA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,Female
284,MATINI,MARY BUYAKI SAITI,46,NYAMIRA,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
285,MOMANYI,JERUSHA MONGINA,46,NYAMIRA,27,JUBILEE PARTY,JP,Female
286,NYAMATO,CATHERINE MORAA,46,NYAMIRA,IND,INDEPENDENT,IND,Female
287,NYAMONGO,GRACE BOSIBORI,46,NYAMIRA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
288,OBAIGWA,ANNED NYAKERARIO,46,NYAMIRA,33,KENYA AFRICAN NATIONAL UNION,KANU,Female
289,OCHOKI,EUNIAH NYANDUKO,46,NYAMIRA,54,CHAMA CHA MASHINANI,CCM,Female
290,OMWEGA,ANNAH NYAERA,46,NYAMIRA,IND,INDEPENDENT,IND,Female
291,ONSONGO,NANCY NYABOKE,46,NYAMIRA,8,RESTORE AND BUILD KENYA,RBK,Female
292,KHAN,NADYA,47,NAIROBI CITY,67,MAENDELEO CHAP CHAP PARTY,MCCP,Female
293,MACHARIA,ROSEMARY WAIRIMU,47,NAIROBI CITY,IND,INDEPENDENT,IND,Female
294,NDAMBUKI,RAHAB WANGUI,47,NAIROBI CITY,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,Female
295,OMOLO,TERESIA ANTONY,47,NAIROBI CITY,44,PARTY OF DEMOCRATIC UNITY,PDU,Female
296,PASSARIS,ESTHER MUTHONI ROSANNA,47,NAIROBI CITY,21,ORANGE DEMOCRATIC MOVEMENT,ODM,Female
297,SHEBESH,RACHEL WAMBUI,47,NAIROBI CITY,27,JUBILEE PARTY,JP,Female
298,THEURI,KHADIJA RUGURU,47,NAIROBI CITY,52,MZALENDO SABA SABA PARTY,MSS,Female
299,WAINAINA,WINNIE WANJA,47,NAIROBI CITY,14,PARTY OF NATIONAL UNITY,PNU,Female
